14080011;Dresdner Bank Zw W Schwerin, Meckl;76
14091464;VR-Bank Schwerin, Meckl;32
15000000;Bundesbank Neubrandenburg, Meckl;09
15040068;Commerzbank Neubrandenburg, Meckl;13
15050100;Müritz-Sparkasse Waren (Müritz);20
15050200;Neubrandenburger Sparkasse Neubrandenburg, Meckl;20
15050300;Kreissparkasse Demmin Demmin, Hansestadt;20
15050400;Sparkasse Uecker-Randow Pasewalk;20
15050500;Sparkasse Vorpommern Greifswald, Hansestadt;20
15051732;Sparkasse Mecklenburg-Strelitz Neustrelitz;52
15061618;Raiffeisenbank Waren Waren (Müritz);32
15061638;Volksbank Raiffeisenbank Greifswald, Hansestadt;32
15061658;Raiffeisenbank Pasewalk-Strasburg Strasburg (Uckermark);32
15061698;Raiffeisenbank Malchin;32
15061738;Raiffeisenbank Neustrelitz;11
15061758;Neubrandenburger Bank Neubrandenburg, Meckl;06
15080000;Dresdner Bank Neubrandenburg, Meckl;76
15091674;Volksbank Demmin Demmin, Hansestadt;06
15091704;Volksbank Uckermark Prenzlau;06
16000000;Bundesbank Potsdam;09
16010111;SEB Potsdam;13
16010300;Investitionsbank des Landes Brandenburg Potsdam;08
16020086;Bayer Hypo- und Vereinsbank Potsdam;99
16040000;Commerzbank Potsdam;13
16050000;Mittelbrandenburgische Sparkasse in Potsdam;20
16050101;Sparkasse Prignitz Pritzwalk;20
16050202;Sparkasse Ostprignitz-Ruppin Neuruppin;20
16050500;LBS Ostdeutsche Landesbausparkasse Potsdam;09
16050888;Sparkasse Dahme-Spreewald Königs Wusterhausen;20
16052500;Kreissparkasse Teltow-Fläming Luckenwalde;20
16060122;Volks- und Raiffeisenbank Prignitz Perleberg;32
16061938;Raiffeisenbank Ostprignitz-Ruppin Neuruppin;32
16062008;VR-Bank Fläming Luckenwalde;28
16062048;VR-Bank Fläming Belzig;28
16062058;Raiffeisenbank Nauen, Havelland;32
16062073;Brandenburger Bank Brandenburg an der Havel;32
16080000;Dresdner Bank Potsdam;76
16091994;Volksbank Rathenow;32
17000000;Bundesbank Frankfurt (Oder);09
17020086;Bayer Hypo- und Vereinsbank Frankfurt (Oder);99
17040000;Commerzbank Frankfurt (Oder);13
17052000;Sparkasse Barnim Eberswalde;20
17052302;Stadtsparkasse Schwedt;52
17052472;Stadtsparkasse Frankfurt (Oder);52
17054040;Sparkasse Märkisch-Oderland Strausberg;20
17055050;Sparkasse Oder-Spree Eisenhüttenstadt;20
17056060;Sparkasse Uckermark Prenzlau;20
17062318;Raiffeisenbank Uckermark Schwedt;32
17062348;VR Bank Fürstenw Seelow Wriezen (eh Rbk Wriez);32
17062428;Raiffeisenbank-Volksbank Oder-Spree Beeskow;32
17080000;Dresdner Bank Frankfurt (Oder);76
17092334;Berliner Volksbank, Ndl VB Eberswalde;06
17092404;VR Bank Fürstenwalde Seelow Wriezen Fürstenwalde /Spree;32
18000000;Bundesbank Cottbus;09
18020086;Bayer Hypo- und Vereinsbank Cottbus;99
18040000;Commerzbank Cottbus;13
18050000;Sparkasse Spree-Neiße Cottbus;20
18051000;Sparkasse Elbe-Elster Finsterwalde;20
18052612;Sparkasse Elbe-Elster Hst Herzberg Finsterwalde;52
18052632;Sparkasse Elbe-Elster Hst Bad Liebenwerda Finsterwalde;52
18052662;Sparkasse Elbe-Elster Hst Finsterwalde;52
18055000;Sparkasse Niederlausitz Senftenberg, NL;20
18062638;Raiffeisenbank Bad Liebenwerda;32
18062678;NL Bank Volks- und Raiffeisenbank Finsterwalde;32
18062698;Raiffeisenbank Oberspreewald Vetschau /Spreewald;32
18062758;Volks- und Raiffeisenbank Forst (ehem Raiffbk) Forst (Lausitz);32
18080000;Dresdner Bank Cottbus;76
18092684;Spreewaldbank Volksbank-Raiffeisenbank Lübben (Spreewald);32
18092744;Volksbank Spremberg-Bad Muskau Spremberg, NL;32
18092794;Volks- und Raiffeisenbank Cottbus;32
20000000;Bundesbank Hamburg;09
20010020;Postbank (Giro) Hamburg;24
20010111;SEB Hamburg;13
20010424;Aareal Bank Hamburg;09
20010800;Hanseatische i-Bank Hamburg;09
20020200;SEB Merchant Bank Hamburg;09
20020500;Jyske Bank Fil Hamburg;09
20020860;Bayer Hypo- und Vereinsbank (ehem Hypo) Hamburg;70
20020900;Signal Iduna Bauspar Hamburg;09
20030000;Vereins- und Westbank Hamburg;68
20030300;Donner Bank, Conrad Hinrich Hamburg;06
20030400;Marcard, Stein & Co Bankiers Hamburg;00
20030500;Yapi Kredi Bank Deutschland Hamburg;06
20030600;Sydbank Fil Hamburg;09
20030700;Merck Finck & Co Hamburg;10
20030900;Bankhaus Wölbern & Co Hamburg;06
20040000;Commerzbank Hamburg;13
20041111;comdirect bank Quickborn, Kr Pinneberg;13
20041133;comdirect Bank Quickborn, Kr Pinneberg;13
20045050;Commerzbank Service-BZ Hamburg;13
20050000;Hamburgische Landesbank - Girozentrale;75
20050001;Hamburgische Landesbank - Girozentrale - Zw S;75
20050550;Hamburger Sparkasse;00
20060000;DZ BANK Hamburg;09
20069111;Norderstedter Bank;32
20069117;Raiffeisenbank Südstormarn Oststeinbek;33
20069119;Raiffeisen- und Volksbank Henstedt-Ulzburg;32
20069125;Raiffeisenbank Kaltenkirchen, Holst;33
20069130;Raiffeisen- und Volksbank Bad Bramstedt;32
20069140;VR Bank Pinneberg Quickborn, Kr Pinneberg;33
20069144;Raiffeisenbank Seestermühe;33
20069145;Volks- u Raiffeisenbank Halstenbek-Schenefeld Schenefeld, Bz Hamburg;33
20069177;Raiffeisenbank Südstormarn Großhansdorf;32
20069232;Raiffeisenbank Struvenhütten;33
20069524;Zevener Volksbank Heeslingen;28
20069547;Zevener Volksbank Rhade b Zeven;28
20069625;Volksbank Gnarrenburg;28
20069641;Raiffeisenbank Owschlag;33
20069780;Volksbank Ahlerstedt;28
20069782;Volksbank Geest Apensen;28
20069786;Volksbank Kehdingen Drochtersen;28
20069800;Spar- und Kreditbank Hammah, Niederelbe;28
20069812;Volksbank Fredenbeck;28
20069815;Volksbank Oldendorf, Kr Stade;28
20069836;Raiffeisenbank Krummesse;33
20069861;Raiffeisenbank Ratzeburg;33
20069882;Raiffeisenbank Travemünde Lübeck;33
20069965;Volksbank Winsener Marsch Marschacht;28
20069970;Volksbank Nordheide Winsen (Luhe);28
20069971;Volksbank Hollenstedt Hollenstedt, Nordheide;28
20069989;Volksbank Wulfsen;28
20070000;Deutsche Bank Hamburg;63
20070024;Deutsche Bank Privat und Geschäftskunden Hamburg;63
20070800;Schiffshypothekenbank zu Lübeck Hamburg;09
20070989;Eurohypo Ndl DB Hamburg;63
20080000;Dresdner Bank Hamburg;76
20080100;Dresdner Bank Lateinamerika Hamburg;76
20089200;Dresdner Bank ITGK Hamburg;09
2011-20120400;Deutsche Genossenschafts-Hypothekenbank Hamburg;09
2011-20120500;NetBank Hamburg;81
2011-20120602;Deutsche Apotheker- und Ärztebank Hamburg;14
2011-20120700;Edekabank Hamburg;50
2011-20120900;PSD Bank Nord Hamburg;91
20110022;Postbank (Spar) Hamburg;09
20110600;Bankhaus Fischer & Co Hamburg;09
20110700;Bank of Tokyo-Mitsubishi, The - Hamburg;09
20110800;Bank of China Fil Hamburg;09
20120000;Berenberg, Joh. - Gossler & Co Hamburg;00
20120100;Warburg, M.M.- Bank Hamburg;58
20120200;ING BHF-BANK Hamburg;60
20120400;Deutscher Ring Bausparkasse Hamburg;09
20120600;Goyer & Göppel Hamburg;09
20120700;Hanseatic Bank Hamburg;16
20120701;Hanseatic Bank Zw Nord Hamburg;16
20130400;Hesse Newman & Co Hamburg;00
20130600;Barclaycard Barclays Bank Hamburg;09
20150000;PLUS BANK Hamburg;09
20190003;Hamburger Bank von 1861 Volksbank;10
20190109;Volksbank Stormarn Zentrale Hamburg;48
20190206;Volksbank Hamburg Ost-West;10
20190301;Vierländer Volksbank Hamburg;10
20190800;MKB Mittelstandskreditbank Hamburg;28
20210200;Bank Melli Iran Hamburg;19
20210300;Bank Saderat Iran Hamburg;09
20220100;Den norske Bank Hamburg;09
20220300;Verbraucherbank Hamburg;09
20220400;Warburg, M.M. - Hypothekenbank Hamburg;09
20230300;Schröder, Otto M. - Bank Hamburg;09
20230600;Isbank Fil Hamburg;06
20230800;Sutor, Max Heinr Hamburg;09
20310300;Europäisch-Iranische Handelsbank Hamburg;06
20310600;ABN AMRO Bank Ndl Deutschland Hamburg;10
20320100;Meridien BIAO Hamburg;09
20320500;Danske Bank Hamburg;09
20330200;HVB Investitionsbank Hamburg;09
20330300;Indonesische Overzeese Bank, De - Hamburg;09
20350000;WestLB Hamburg;08
20690500;Sparda-Bank Hamburg, HH-Altona;93
20730000;Vereins- und Westbank HH-Harburg Hamburg;68
20730051;Vereins- und Westbank Buxtehude;68
20730053;Vereins- und Westbank Stade, Niederelbe;68
20730054;Vereins- und Westbank Winsen (Luhe);68
20750000;Sparkasse Harburg-Buxtehude Hamburg;00
21000000;Bundesbank Kiel;09
21010111;SEB Kiel;13
21010228;BANK COMPANIE NORD Kiel;62
21030000;Vereins- und Westbank Kiel;68
21030092;Vereins- und Westbank Eckernförde;68
21030093;Vereins- und Westbank Preetz, Holst;68
21030094;Vereins- und Westbank Schönkirchen, Holst;68
21030095;Vereins- und Westbank Eutin;68
21040010;Commerzbank Kiel;13
21042076;Commerzbank Eckernförde;13
21050000;Landesbank Schleswig-Holstein Girozentrale Kiel;09
21050170;Sparkasse Kiel;74
21051275;Bordesholmer Sparkasse;04
21051580;Sparkasse Kreis Plön;00
21052090;Sparkasse Eckernförde;00
21060237;Evangelische Darlehnsgenossenschaft Kiel;33
21060500;Deutsche Genossenschafts-Hypothekenbank Kiel;08
21064045;Raiffeisenbank im Kreis Plön Lütjenburg, Holst;33
21065074;Eckernförder Bank Volksbank-Raiffeisenbank Gettorf;33
21070020;Deutsche Bank Kiel;63
21070024;Deutsche Bank Privat und Geschäftskunden Kiel;63
21080050;Dresdner Bank Kiel;76
21089201;Dresdner Bank ITGK Kiel;09
21090007;Kieler Volksbank;10
21090619;Deutsche Apotheker- und Ärztebank Kiel;14
21090801;SHB-Bank Schleswig Holsteinische Beamtenbank Kiel;32
21090900;PSD Bank Kiel;91
21092023;Eckernförder Bank Volksbank-Raiffeisenbank;48
21210111;SEB Neumünster, Holst;13
21230085;Vereins- und Westbank Neumünster, Holst;68
21230086;Vereins- und Westbank Bad Bramstedt;68
21240040;Commerzbank Neumünster, Holst;13
21241540;Commerzbank Bad Bramstedt;13
21250000;Stadtsparkasse Neumünster Neumünster, Holst;04
21261089;Raiffeisenbank Wasbek;33
21261227;Raiffeisenbank Groß Kummerfeld;33
21270020;Deutsche Bank Neumünster, Holst;63
21270024;Deutsche Bank Privat und Geschäftskunden Neumünster, Holst;63
21280002;Dresdner Bank Neumünster, Holst;76
21290016;Volksbank Neumünster, Holst;48
21340010;Commerzbank Neustadt in Holstein;13
21352240;Sparkasse Ostholstein Eutin;00
21390008;Volksbank Ostholstein Nord Neustadt in Holstein;32
21391217;Volksbank Ostholstein Nord - alt VB Neustadt Burg auf Fehmarn;33
21392218;Volksbank Eutin Raiffeisenbank;33
21430070;Vereins- und Westbank Rendsburg;68
21440045;Commerzbank Rendsburg;13
21450000;Sparkasse Mittelholstein Rendsburg;22
21451205;Sparkasse Büdelsdorf;00
21451340;Sparkasse Hohn-Jevenstedt -Alt- Hohn b Rendsburg;00
21452030;Sparkasse Hohenwestedt;04
21461627;Raiffeisenbank Jevenstedt -alt-;33
21462656;Raiffeisenbank Hohenwestedt;33
21463603;Volksbank-Raiffeisenbank im Kreis Rendsburg;32
21464671;Raiffeisenbank Todenbüttel;[phone];Dresdner Bank Rendsburg;[phone];Bundesbank Flensburg;[phone];Sydbank AS Fil Flensburg;09
21520100;Union-Bank AG Flensburg;06
21530080;Vereins- und Westbank Flensburg;68
21540060;Commerzbank Flensburg;13
21550050;Flensburger Sparkasse;07
21563321;Raiffeisenbank Flensburg;33
21565316;Raiffeisenbank Handewitt;33
21566356;Volks- u Raiffeisenbank Süderbrarup;33
21567360;Raiffeisenbank Kleinjörl;33
21570011;Deutsche Bank Flensburg;63
21570024;Deutsche Bank Privat und Geschäftskunden Flensburg;63
21580000;Dresdner Bank Flensburg;76
21590018;VR Bank Flensburg-Schleswig ehem Flensbg VB;10
21590803;SHB-Bank Schleswig Holsteinische Beamtenbank Flensburg;32
21630060;Vereins- und Westbank Schleswig;68
21630061;Vereins- und Westbank Schleswig;68
21630062;Vereins- und Westbank Kappeln, Schlei;68
21630063;Vereins- und Westbank Süderbrarup;68
21650110;Sparkasse Schleswig-Flensburg -alt-;04
21661719;VR Bank Flensburg-Schleswig;32
21663723;Volksbank Raiffeisenbank Schleswig Kropp b Schleswig;33
21690020;Volksbank Raiffeisenbank Schleswig;32
21700000;Bundesbank eh Husum Flensburg;09
21730040;Vereins- und Westbank Husum, Nordsee;68
21730042;Vereins- und Westbank Garding;68
21730043;Vereins- und Westbank Niebüll;68
21730044;Vereins- und Westbank Tönning;68
21730045;Vereins- und Westbank Westerland;68
21730046;Vereins- und Westbank Wyk auf Föhr;68
21740043;Commerzbank Husum, Nordsee;13
21741674;Commerzbank Niebüll;13
21741825;Commerzbank Westerland;13
21750000;Nord-Ostsee-Sparkasse Schleswig;09
21751230;Spar- und Leihkasse zu Bredstedt;00
21762550;Volksbank-Raiffeisenbank Husum, Nordsee;32
21763542;VR Bank Niebüll;32
21766615;Volksbank Raiffeisenbank Schleswig alt Raiffbk Erfde;33
21770011;Deutsche Bank Husum, Nordsee;63
21770024;Deutsche Bank Privat und Geschäftskunden Husum, Nordsee;63
21791402;Volksbank Eiderstedt -alt- Garding;33
21791601;VR Bank ehem VB Niebüll;33
21791805;Volks- und Raiffeisenbank Sylt Sylt-Ost;33
21791906;Föhr-Amrumer Bank Wyk auf Föhr;32
21830030;Vereins- und Westbank Heide, Holst;68
21830032;Vereins- und Westbank Brunsbüttel;68
21830033;Vereins- und Westbank Büsum;68
21830034;Vereins- und Westbank Marne, Holst;68
21830035;Vereins- und Westbank Meldorf;68
21830036;Vereins- und Westbank Wesselburen;68
21840078;Commerzbank Heide, Holst;13
21841328;Commerzbank Brunsbüttel;13
21851720;Alte Marner Sparkasse Marne, Holst;04
21851830;Verbandssparkasse Meldorf;04
21852310;Sparkasse Hennstedt-Wesselburen;04
21860418;Raiffeisenbank Heide Heide, Holst;32
21890022;Dithmarscher Volks- und Raiffeisenbank Heide Heide, Holst;32
22130075;Vereins- und Westbank Elmshorn;68
22140028;Commerzbank Elmshorn;13
22141028;Commerzbank Kaltenkirchen, Holst;13
22141428;Commerzbank Pinneberg;13
22141628;Commerzbank Uetersen;13
22150000;Sparkasse Elmshorn;04
22151410;Kreissparkasse Pinneberg;00
22151730;Stadtsparkasse Wedel;02
22162113;Volks- u Raiffeisenbank Halstenbek-Schenefeld Halstenbek, Holst;33
22163114;Raiffeisenbank Elbmarsch Heist;33
22180000;Dresdner Bank Elmshorn;76
22181400;Dresdner Bank Pinneberg;76
22190030;Volksbank Elmshorn;48
22191405;VR Bank Pinneberg;48
22200000;Bundesbank eh Itzehoe Kiel;09
22230020;Vereins- und Westbank Itzehoe;68
22230022;Vereins- und Westbank Glückstadt;68
22230023;Vereins- und Westbank Kellinghusen;68
22230024;Vereins- und Westbank Krempe, Holst;68
22230025;Vereins- und Westbank Wilster;68
22240073;Commerzbank Itzehoe;13
22250020;Sparkasse in Steinburg Itzehoe;04
22251580;Landsparkasse Schenefeld Schenefeld, Mittelholst;04
22252050;Verbandssparkasse Wilster;04
22260136;Raiffeisenbank Itzehoe;33
22280000;Dresdner Bank Itzehoe;76
22290031;Volksbank Itzehoe;10
23000000;Bundesbank Lübeck;09
23010111;SEB Lübeck;13
23030000;Vereins- und Westbank Lübeck;68
23040022;Commerzbank Lübeck;13
23050000;Landesbank Schleswig-Holstein Girozentrale Lübeck;09
23050101;Sparkasse zu Lübeck;00
23051030;Kreissparkasse Segeberg Bad Segeberg;04
23051610;Sparkasse Stormarn Bad Oldesloe;03
23052065;Möllner Sparkasse Mölln, Kr Hzgt Lauenb;00
23052750;Kreissparkasse Herzogtum Lauenburg Ratzeburg;04
23061137;Raiffeisenbank Bad Oldesloe;33
23061220;Raiffeisenbank Leezen Leezen, Holst;32
23062124;Raiffeisenbank Bargteheide;33
23062807;Raiffeisenbank Mölln, Kr Hzgt Lauenb;33
23063129;Raiffeisenbank Lauenburg, Elbe;33
23064107;Raiffeisenbank Büchen, Lauenb;32
23070700;Deutsche Bank Lübeck vormals Handelsbank;63
23070710;Deutsche Bank Lübeck;63
23080040;Dresdner Bank Lübeck;76
23089201;Dresdner Bank ITGK Lübeck;09
23090142;Volksbank Lübeck - Landbank von 1902;10
23090804;SHB-Bank Schleswig Holsteinische Beamtenbank Lübeck;32
23091212;Kreditbank Segeberg Bad Segeberg;09
23092502;Volksbank Lauenburg Lauenburg, Elbe;10
23092620;Deutsche Apotheker- und Ärztebank Lübeck;14
23092706;Volksbank Ratzeburg;33
24000000;Bundesbank Lüneburg;09
24030000;Vereins- und Westbank Lüneburg;68
24040000;Commerzbank Lüneburg;13
24050110;Sparkasse Lüneburg;00
24060300;Volksbank Nordheide Buchholz in der Nordheide;28
24061392;Volksbank Bleckede-Dahlenburg;28
24070024;Deutsche Bank Privat und Geschäftskunden Lüneburg;63
24070075;Deutsche Bank Lüneburg;63
24080000;Dresdner Bank Lüneburg;76
24090041;Volksbank Lüneburg;28
24121000;Ritterschaftliches Kreditinstitut Stade Stade, Niederelbe;09
24130000;Vereins- und Westbank Cuxhaven;68
24140041;Commerzbank Cuxhaven;13
24150001;Stadtsparkasse Cuxhaven;00
24151005;Sparkasse Stade-Altes Land Stade, Niederelbe;00
24151116;Kreissparkasse Stade Stade, Niederelbe;00
24151235;Sparkasse Rotenburg-Bremervörde Zeven;00
24161594;Zevener Volksbank Sittensen;28
24161814;Volksbank Stade-Cuxhaven;28
24162898;Spar- u Darlehnskasse Börde Lamstedt-Hechthsn;28
24180000;Dresdner Bank Otterndorf, Niederelbe;76
24180001;Dresdner Bank Cuxhaven;76
24191015;Volksbank Stade-Cuxhaven Stade, Niederelbe;28
24191255;Volksbank Bremervörde;28
25000000;Bundesbank Hannover;09
25010030;Postbank Hannover;24
25010111;SEB Hannover;13
25010300;Deutsche Verkehrs-Bank Hannover;10
25010424;Aareal Bank Hannover;09
25010600;Deutsche Hypothekenbank Hannover;01
25010700;Berlin-Hannoversche Hypothekenbank;09
25010900;Calenberger Kreditverein Hannover;28
25020200;ING BHF-BANK Hannover;60
25020600;ALLBANK Hannover;41
25020700;Hanseatic Bank Hannover;09
25021000;Clearing Bank Hannover;00
25030000;Vereins- und Westbank Hannover;68
25040066;Commerzbank Hannover;13
25050000;Norddeutsche Landesbank Girozentrale Hannover;27
25050180;Stadtsparkasse Hannover;10
25050299;Kreissparkasse Hannover;00
25052000;NB EXPO-Bank S-Finanzgruppe Hannover;00
25055500;LBS-Norddeutsche Landesbausparkasse Hannover;26
25060000;DZ BANK Hannover;09
25060180;Bankhaus Hallbaum Hannover;00
25060701;Evangelische Kreditgenossenschaft Hannover;32
25069168;Volks- und Raiffeisenbank Leinebergland Delligsen;28
25069262;Raiffeisen-Volksbank Hagen Neustadt am Rübenberge;28
25069263;Volksbank Steyerberg Raddestorf;28
25069270;Volksbank Aller-Oker Müden (Aller);28
25069278;Raiffeisenbank Bevern, Kr Holzminden;28
25069365;Volksbank Celler Land Eschede;09
25069370;Volksbank Vechelde-Wendeburg;28
25069384;Volksbank Lehre;28
25069503;Volksbank Diepholz-Barnstorf Barnstorf, Kr Diepholz;28
25069674;Volksbank Mellinghausen;28
25069830;Volksbank Derental Lauenförde;28
25069852;Volksbank Einbeck Kalefeld;28
25069880;Volksbank Solling ehem Volksbank Volpriehausen Uslar;28
25070024;Deutsche Bank Privat und Geschäftskunden Hannover;63
25070066;Deutsche Bank Stadthagen;63
25070070;Deutsche Bank Hannover;63
25070077;Deutsche Bank Nienburg (Weser);63
25070084;Deutsche Bank Soltau;63
25070086;Deutsche Bank Holzminden;63
25080020;Dresdner Bank Hannover;76
25089220;Dresdner Bank ITGK Hannover;09
25090300;Bank für Schiffahrt (BFS) Fil d Ostfr VB Leer Hannover;28
25090500;Sparda-Bank Hannover;81
25090608;Deutsche Apotheker- und Ärztebank Hannover;14
25090900;PSD Bank Hannover;91
25120510;Sozialbank Hannover;09
25120960;Bayer Hypo- und Vereinsbank (ehem Hypo) Hannover;70
25151270;Stadtsparkasse Barsinghausen;00
25151371;Stadtsparkasse Burgdorf Burgdorf, Kr Hannover;00
25152375;Kreissparkasse Fallingbostel in Walsrode;00
25152490;Stadtsparkasse Wunstorf;00
25161322;Volksbank Burgdorf-Celle;28
25162563;Volksbank Garbsen;28
25190001;Volksbank Hannover;09
25190101;Lindener Volksbank Hannover;28
25191510;Volksbank Lehrte b Hannover;10
25193331;Volksbank Pattensen b Hannover;28
25250001;Kreissparkasse Peine;00
25260010;Volksbank Peine;28
25400000;Bundesbank Hameln;09
25410111;SEB Hameln;13
25410200;BHW Bausparkasse Hameln;09
25410300;BHW Allgemeine Bausparkasse Hameln;09
25420800;BHW Bank Hameln;28
25430000;Vereins- und Westbank Hameln;68
25440047;Commerzbank Hameln;13
25450001;Stadtsparkasse Hameln;00
25450110;Sparkasse Weserbergland Hameln;00
25451135;Sparkasse Schaumburg Pohle;00
25451345;Stadtsparkasse Bad Pyrmont;00
25451450;Sparkasse Weserbergland Bodenwerder;00
25451655;Sparkasse Weserbergland Hessisch Oldendorf;00
25462160;Volksbank Hameln-Pyrmont;28
25462680;Volksbank am Ith Coppenbrügge;28
25470024;Deutsche Bank Privat und Geschäftskunden Hameln;63
25470073;Deutsche Bank Hameln;63
25470078;Deutsche Bank Bad Pyrmont;63
25471024;Deutsche Bank Privat und Geschäftskunden Rinteln;63
25471073;Deutsche Bank Rinteln;63
25480021;Dresdner Bank Hameln;76
25491071;Volksbank Bückeburg-Rinteln ehem VB Rinteln;28
25491273;Volksbank Aerzen;28
25491744;Volksbank Bad Münder Bad Münder am Deister;28
25541426;Commerzbank Bückeburg;13
25551480;Sparkasse Schaumburg Rinteln;00
